Area Name,UnitCode,Region,State,NPS Fee Acres,NPS Less Than Fee Acres,Other Federal Fee Acres,Subtotal Federal Acres,Other Public Acres,Private Acres,Subtotal Non-Federal Acres,Gross Area Acres
ABRAHAM LINCOLN BIRTHPLACE NHP,ABLI,1,KY,344.5,0,0,344.5,0,0,0,344.5
ACADIA NP,ACAD,1,ME,"37,475.00","10,707.90",24.27,"48,207.17",48.22,821.24,869.46,"49,076.63"
ADAMS NHP,ADAM,1,MA,9.17,0,0,9.17,4,10.65,14.65,23.82
AFRICAN BURIAL GROUND NM,AFBG,1,NY,0.35,0,0,0.35,0,0,0,0.35
AGATE FOSSIL BEDS NM,AGFO,5,NE,"2,270.33",459.75,0,"2,730.08",24.43,303.36,327.79,"3,057.87"
ALAGNAK WILD RVR,ALAG,11,AK,"26,417.85",0,0,"26,417.85","2,265.00","1,981.94","4,246.94","30,664.79"
ALIBATES FLINT QUARRIES N,ALFL,6,TX,"1,079.23",0,0,"1,079.23",0,291.74,291.74,"1,370.97"
ALLEGHENY PRTGE RR NHS,ALPO,1,PA,"1,255.02",0,0,"1,255.02",16.25,13,29.25,"1,284.27"
AMISTAD NRA,AMIS,6,TX,"55,532.07","1,045.11",919.42,"57,496.60",401.49,"5,047.06","5,448.55","62,945.15"
ANDERSONVILLE NHS,ANDE,2,GA,499.88,1,0,500.88,7.89,6.84,14.73,515.61
ANDREW JOHNSON NHS,ANJO,2,TN,16.68,0,0,16.68,0,0,0,16.68
ANIAKCHAK NM&PRESERVE,ANIA,11,AK,"595,985.35",0,0,"595,985.35","5,147.00",161.58,,
ANTIETAM NB,ANTI,1,MD,"1,987.55",756.76,0,"2,744.31",20.98,463.6,484.58,"3,228.89"
APOSTLE ISLANDS NL,APIS,3,WI,"42,160.70",0,0,"42,160.70","27,165.31",51.42,"27,216.73","69,377.43"
APPALACHIAN NSTRAIL,APPA,"1, 2",ME TO GA 4/,"108,783.86","14,685.44","58,264.08","181,733.38","49,294.96","8,815.98","58,110.94","239,844.32"
APPOMATTOX CRT HS NHP,APCO,1,VA,"1,700.30",0,0,"1,700.30",2.12,72.18,74.3,"1,774.60"
ARCHES NP,ARCH,7,UT,"76,545.95",0,0,"76,545.95",133.03,0,133.03,"76,678.98"
ARKANSAS POST NMEM,ARPO,4,AR,649.91,0,14,663.91,0,93.6,93.6,757.51
"ARL HOUSE, R E LEE MEM",ARHO,1,VA,28.08,0,0,28.08,0,0,0,28.08
ASSATEAGUE ISLAND NS,ASIS,1,MD-VA 2/,"8,983.42",102.16,"9,842.69","18,928.27","22,389.33",28.9,"22,418.23","41,346.50"
AZTEC RUINS NM,AZRU,7,NM,266.78,0,0,266.78,6.78,44.84,51.62,318.4
BADLANDS NP,BADL,5,SD,"111,485.13","122,324.00",0,"233,809.13",39.24,"8,907.57","8,946.81","242,755.94"
BANDELIER NM,BAND,7,NM,"33,654.44",0,0,"33,654.44",0,22.23,22.23,"33,676.67"
BELMONT-PAUL WOMENS EQLTY NM,BEPA,1,DC,0.34,0,0,0.34,0,0,0,0.34
BENT'S OLD FORT NHS,BEOL,7,CO,735.6,0,0,735.6,7.4,55.8,63.2,798.8
BERING LAND BRIDGE NPRES,BELA,11,AK,"2,651,327.60",0,0,"2,651,327.60",0,"46,063.41","46,063.41","2,697,391.01"
BIG BEND NP,BIBE,6,TX,"775,273.38",0,0,"775,273.38","2,606.87","23,282.96","25,889.83","801,163.21"
BIG CYPRESS NPRESERVE,BICY,2,FL 5/,"677,318.30",0,0,"677,318.30","41,355.50","1,890.21","43,245.71","720,564.01"
BIG HOLE NB,BIHO,5,MT,655.61,0,0,655.61,0,320,320,975.61
BIG SOUTH FORK NR&RA,BISO,"1, 2",KY-TN,"114,795.27",34.45,0,"114,829.72","2,845.50","6,018.04","8,863.54","123,693.26"
BIG THICKET NPRESERVE,BITH,6,TX,"108,734.76",13.38,0,"108,748.14","3,465.11",908.71,"4,373.82","113,121.96"
BIGHORN CANYON NRA,BICA,"5, 7",MT-WY,"47,986.04",889.89,"19,614.94","68,490.87","1,392.29","50,413.06","51,805.35","120,296.22"
BIRMINGHAM CIVIL RIGHTS NM,BICR,2,AL,0.23,0.65,0,0.88,0,0,0,0.88
BISCAYNE NP,BISC,2,FL,"171,376.96",0,18.45,"171,395.41","1,215.85",359.85,"1,575.70","172,971.11"
BLACK CANYON OF GUNNISON,BLCA,7,CO,"29,828.28",901.92,0,"30,730.20",16.36,33.27,49.63,"30,779.83"
BLACKSTONE RIVER VALLEY NHP,BLRV,1,MA-RI,0,0,0,0,0,"1,489.00","1,489.00","1,489.00"
BLUE RIDGE PKWY,BLRI,"1, 2",NC-VA,"85,732.44","2,775.57",125,"88,633.01",259.58,"10,493.49","10,753.07","99,386.08"
BLUESTONE NSR,BLUE,1,WV,"3,032.00",0,0,"3,032.00","1,236.00",41.51,"1,277.51","4,309.51"
BOOKER T WASHINGTON NM,BOWA,1,VA,239.01,0,0,239.01,0,0,0,239.01
BOSTON AFRI-AMER NHS,BOAF,1,MA,0,0,0,0,0.06,0.53,0.59,0.59
BOSTON HARBOR ISLAND NRA,BOHA,1,MA,0.06,240.51,5,245.57,988.74,248,"1,236.74","1,482.31"
BOSTON NHP,BOST,1,MA,37.96,0,0,37.96,5.09,0.77,5.86,43.82
BRICES CROSS RDS NBS,BRCR,4,MS,1,0,0,1,0,0,0,1
